game_id,score_home,score_away,home_team_id,away_team_id
d9psphag96igxjktqjn33jcpg,0,3,4jelr92fsge73q39is6qvhxb3,agh9ifb2mw3ivjusgedj7c3fe
d9shxqesc8es6t2h9cgsvskk4,1,1,74mcjsm72vr3l9pw2i4qfjchj,3czravw89omgc9o4s0w3l1bg5
d9bsbysi1ijmfk6tcd5tyo8b8,1,1,1n1j0wsl763lq7ee1k0c11c02,6f27yvbqcngegwsg2ozxxdj4
d9hfcrv7k3rr4v9zofhtjhgr8,2,0,3kq9cckrnlogidldtdie2fkbl,26fes5ubaeq0fk1nay2pj2ob2
d961hd3ba3n7vmv2n4xt3a6fo,2,1,4dtdjgnpdq9uw4sdutti0vaar,bjltc68ihd23uu3svnq0o3qrs
d98wnmzahwow60q74u0c5vitw,1,0,ah8dala7suqqkj04n2l8xz4zd,82q9159y2u7mkfn3z6hy75r4o
dammolurbd7bccekuv5rwfuvo,2,0,10eyb18v5puw4ez03ocaug09m,74mcjsm72vr3l9pw2i4qfjchj
da4z8nd1rf2kdxjmcfukebzf8,1,1,agh9ifb2mw3ivjusgedj7c3fe,bjltc68ihd23uu3svnq0o3qrs
dabgpnyeivr4u9rbcxssf4s2c,0,0,82q9159y2u7mkfn3z6hy75r4o,4jelr92fsge73q39is6qvhxb3
dagxumctoijbvm7c1rosxku1g,4,3,4grc9qgcvusllap8h5j6gc5h5,ah8dala7suqqkj04n2l8xz4zd
dae9uwpfqucrtmoim1ke1dlas,2,1,26fes5ubaeq0fk1nay2pj2ob2,ba5e91hjacvma2sjvixn00pjo
da28350r6suqeh90u1572hij8,1,0,4ku8o6uf87yd8iecdalipo6wd,1n1j0wsl763lq7ee1k0c11c02
da7t2i0tu9f7kxkul1mdn4pp0,2,1,6f27yvbqcngegwsg2ozxxdj4,egfc4v1d08dgbhkw8gxz85bzr
daq6lhwjm4202z95jo2ra9x5g,1,1,4yg9ttzw0m51048doksv8uq5r,3kq9cckrnlogidldtdie2fkbl
d9zhbytipbcizltfetqxcmrro,0,1,3czravw89omgc9o4s0w3l1bg5,63f5h8t5e9qm1fqmvfkb23ghh
dajn2vwithn264rvw8n79xzbo,1,1,2l0ldgiwsgb8d6y3z0sfgjzyj,4dtdjgnpdq9uw4sdutti0vaar
dbk8n1tm6f7rnnpjo6z0aytxw,2,1,74mcjsm72vr3l9pw2i4qfjchj,4grc9qgcvusllap8h5j6gc5h5
dayu8omb9kjf11ercp4yx2fx0,1,1,ah8dala7suqqkj04n2l8xz4zd,10eyb18v5puw4ez03ocaug09m
db4pt3s1158twhxq6cly3um1g,0,1,1n1j0wsl763lq7ee1k0c11c02,4jelr92fsge73q39is6qvhxb3
dba9c8ctvldiaz1zg9z39m4no,2,0,3kq9cckrnlogidldtdie2fkbl,6f27yvbqcngegwsg2ozxxdj4
davwv8jke4bdeywlp7e51lij8,1,0,3czravw89omgc9o4s0w3l1bg5,4yg9ttzw0m51048doksv8uq5r
dat52yfq8la9lyz5g6uao42l0,1,2,4dtdjgnpdq9uw4sdutti0vaar,4ku8o6uf87yd8iecdalipo6wd
db1nigt7xt20c05uripuh3xn8,2,0,bjltc68ihd23uu3svnq0o3qrs,26fes5ubaeq0fk1nay2pj2ob2
dbetbm095u8tvf66ozxf3oj6c,1,1,63f5h8t5e9qm1fqmvfkb23ghh,2l0ldgiwsgb8d6y3z0sfgjzyj
db7fhlqssu10by8xz9olfo2l0,0,1,egfc4v1d08dgbhkw8gxz85bzr,agh9ifb2mw3ivjusgedj7c3fe
dbhiqibboe4q4ka3wznhz3rpw,1,1,ba5e91hjacvma2sjvixn00pjo,82q9159y2u7mkfn3z6hy75r4o
cyzrxn6t469zrgecdmupaie50,2,3,3czravw89omgc9o4s0w3l1bg5,agh9ifb2mw3ivjusgedj7c3fe
dbptwqxve7gf628c3ov1yrtw4,0,4,6f27yvbqcngegwsg2ozxxdj4,74mcjsm72vr3l9pw2i4qfjchj
dc6im8rht7v2q3ghgc2s4sd90,3,2,10eyb18v5puw4ez03ocaug09m,63f5h8t5e9qm1fqmvfkb23ghh
dbvcdjg1jn8h2t0szxm0nm13o,0,4,26fes5ubaeq0fk1nay2pj2ob2,agh9ifb2mw3ivjusgedj7c3fe
dc3k4v0618h0x8rbno5odnr4k,0,0,2l0ldgiwsgb8d6y3z0sfgjzyj,3kq9cckrnlogidldtdie2fkbl
dc0snngzr7vzlu0i6p2zq3or8,2,1,4grc9qgcvusllap8h5j6gc5h5,bjltc68ihd23uu3svnq0o3qrs
dbsjf6moclchazva39erkrrx0,3,1,82q9159y2u7mkfn3z6hy75r4o,4dtdjgnpdq9uw4sdutti0vaar
dc994vxcdjmalzh1mrw7y4fmc,0,1,4jelr92fsge73q39is6qvhxb3,ba5e91hjacvma2sjvixn00pjo
dcc2nvhb0imofb8crkgt8wjdg,1,3,4yg9ttzw0m51048doksv8uq5r,1n1j0wsl763lq7ee1k0c11c02
dby4y16usgnjo4j8s7pggtpg4,0,2,egfc4v1d08dgbhkw8gxz85bzr,ah8dala7suqqkj04n2l8xz4zd
d0r6vgxl71wmix79c2t8mx0d0,2,0,26fes5ubaeq0fk1nay2pj2ob2,2l0ldgiwsgb8d6y3z0sfgjzyj
cy4v3elyloaqbrledpg7wyzv8,2,0,4ku8o6uf87yd8iecdalipo6wd,10eyb18v5puw4ez03ocaug09m
dd6alejyzyw9j3obxv6773vo4,2,2,4jelr92fsge73q39is6qvhxb3,4yg9ttzw0m51048doksv8uq5r
dcv47je3z71a8gomb22cgeluc,2,2,82q9159y2u7mkfn3z6hy75r4o,4grc9qgcvusllap8h5j6gc5h5
dcewm0enwaysozv66z98f5hck,1,2,4dtdjgnpdq9uw4sdutti0vaar,10eyb18v5puw4ez03ocaug09m
dcrwrb6ubyeakc3vghvnb2psk,1,0,1n1j0wsl763lq7ee1k0c11c02,egfc4v1d08dgbhkw8gxz85bzr
dcljwk18jxpfzuy1bc5q0xfro,2,1,ah8dala7suqqkj04n2l8xz4zd,6f27yvbqcngegwsg2ozxxdj4
dd9cqn549nqcr7a7ovtke51qs,2,2,74mcjsm72vr3l9pw2i4qfjchj,26fes5ubaeq0fk1nay2pj2ob2
dd3620uuo9q8j03gexder12j8,1,1,ba5e91hjacvma2sjvixn00pjo,2l0ldgiwsgb8d6y3z0sfgjzyj
dcoo11ymc2omtrylu8o15zswk,1,2,bjltc68ihd23uu3svnq0o3qrs,4ku8o6uf87yd8iecdalipo6wd
ddq7xd9gunon7ltvc41l1c4d0,2,2,4grc9qgcvusllap8h5j6gc5h5,4jelr92fsge73q39is6qvhxb3
ddnhv8z2q55ltc0z21j3w4mc4,0,0,egfc4v1d08dgbhkw8gxz85bzr,74mcjsm72vr3l9pw2i4qfjchj
ddymk32mbhowiu2vof0qqz504,3,0,10eyb18v5puw4ez03ocaug09m,82q9159y2u7mkfn3z6hy75r4o
ddvtnj4d8n4e1d5u1ml6kq1hw,2,2,63f5h8t5e9qm1fqmvfkb23ghh,ah8dala7suqqkj04n2l8xz4zd
ddcdv9qw41p31rry88s0e4is4,1,4,4dtdjgnpdq9uw4sdutti0vaar,3kq9cckrnlogidldtdie2fkbl
ddt1sgayhfgq0u8hafccdhfkk,3,1,2l0ldgiwsgb8d6y3z0sfgjzyj,26fes5ubaeq0fk1nay2pj2ob2
de1b4d43wid1xg9jk2sqsimfo,0,2,4yg9ttzw0m51048doksv8uq5r,agh9ifb2mw3ivjusgedj7c3fe
ddkql05fbj4ffm2o1cv7eonbo,1,1,6f27yvbqcngegwsg2ozxxdj4,bjltc68ihd23uu3svnq0o3qrs
ddi3d8bo8xl8d5a6ohap3pa1g,3,1,4ku8o6uf87yd8iecdalipo6wd,ba5e91hjacvma2sjvixn00pjo
ddf7esxj7g6ogp8k9vbzdxces,5,1,3czravw89omgc9o4s0w3l1bg5,1n1j0wsl763lq7ee1k0c11c02
desvv770oaug4q8qvhrp9o3ro,1,3,4jelr92fsge73q39is6qvhxb3,egfc4v1d08dgbhkw8gxz85bzr
de9ne2s3fvtgsw9r8t3yvl5hw,0,2,bjltc68ihd23uu3svnq0o3qrs,10eyb18v5puw4ez03ocaug09m
denafdvnwkaao66n64rndjwus,1,2,3kq9cckrnlogidldtdie2fkbl,4grc9qgcvusllap8h5j6gc5h5
deq24cxc5qtvrsnkz515wl990,1,0,ba5e91hjacvma2sjvixn00pjo,4yg9ttzw0m51048doksv8uq5r
devki1etsk0t1ttcrxn1ys6j8,1,1,74mcjsm72vr3l9pw2i4qfjchj,63f5h8t5e9qm1fqmvfkb23ghh
deck7ohux94e6q0u894todhjo,0,0,1n1j0wsl763lq7ee1k0c11c02,4dtdjgnpdq9uw4sdutti0vaar
dehqo61w431311mkn8mwzb2tw,2,4,82q9159y2u7mkfn3z6hy75r4o,4ku8o6uf87yd8iecdalipo6wd
deki3qwpjrs729sxjjtstuyac,0,0,26fes5ubaeq0fk1nay2pj2ob2,6f27yvbqcngegwsg2ozxxdj4
de3zihoert3ga5o76v2oxf4lw,2,1,agh9ifb2mw3ivjusgedj7c3fe,3czravw89omgc9o4s0w3l1bg5
de6u3wpwj63sv8ehapax5zz84,1,0,ah8dala7suqqkj04n2l8xz4zd,2l0ldgiwsgb8d6y3z0sfgjzyj
deyfcrfygzrzxwqhcxysp11ck,1,0,4dtdjgnpdq9uw4sdutti0vaar,4jelr92fsge73q39is6qvhxb3
dfc87385j6fy5v1xgazera0wk,2,2,4grc9qgcvusllap8h5j6gc5h5,26fes5ubaeq0fk1nay2pj2ob2
df94m1ksdol3ev4swbwk9aluc,1,2,egfc4v1d08dgbhkw8gxz85bzr,3kq9cckrnlogidldtdie2fkbl
dfnkad4qe39dpvfsjjugz18us,2,2,4yg9ttzw0m51048doksv8uq5r,74mcjsm72vr3l9pw2i4qfjchj
dfknafjce5xfrcp8g6dbvz02c,3,0,10eyb18v5puw4ez03ocaug09m,1n1j0wsl763lq7ee1k0c11c02
dfhxiouwipajbevfzfq3sb1uc,4,1,63f5h8t5e9qm1fqmvfkb23ghh,82q9159y2u7mkfn3z6hy75r4o
df12onzknjm8ms2vowv1o1jpw,1,1,3czravw89omgc9o4s0w3l1bg5,ba5e91hjacvma2sjvixn00pjo
dff1ssxigaudz7br59gwj5q1g,2,1,2l0ldgiwsgb8d6y3z0sfgjzyj,bjltc68ihd23uu3svnq0o3qrs
df6d1gmyeqvqp6zj75tsoou1g,2,3,ah8dala7suqqkj04n2l8xz4zd,agh9ifb2mw3ivjusgedj7c3fe
df3rb44f0cztejzuw8fvxjz84,2,2,4ku8o6uf87yd8iecdalipo6wd,6f27yvbqcngegwsg2ozxxdj4
cymt0ut673jpi9f8e0lvwdb84,2,0,3kq9cckrnlogidldtdie2fkbl,1n1j0wsl763lq7ee1k0c11c02
dftdrgd5svjqjden8ks6capzo,3,1,6f27yvbqcngegwsg2ozxxdj4,4yg9ttzw0m51048doksv8uq5r
dg6s9tpe25a37vgx5ipr2ihas,1,2,26fes5ubaeq0fk1nay2pj2ob2,4ku8o6uf87yd8iecdalipo6wd
dgf7ll00u123ig9qbag0sot90,1,0,10eyb18v5puw4ez03ocaug09m,egfc4v1d08dgbhkw8gxz85bzr
dfw9ai2c223wt1i90zzrah7h0,1,1,bjltc68ihd23uu3svnq0o3qrs,4jelr92fsge73q39is6qvhxb3
dfql1bpfnynkwm49b2ucx6yok,5,1,agh9ifb2mw3ivjusgedj7c3fe,4dtdjgnpdq9uw4sdutti0vaar
dg13aylqy8bqxun6y3q28qt5g,0,1,1n1j0wsl763lq7ee1k0c11c02,63f5h8t5e9qm1fqmvfkb23ghh
dgccb4oqakvpgnj3jtj0tmm1g,2,0,3kq9cckrnlogidldtdie2fkbl,ba5e91hjacvma2sjvixn00pjo
dg9ou230tv7dlt37vlxcb179w,0,1,4grc9qgcvusllap8h5j6gc5h5,2l0ldgiwsgb8d6y3z0sfgjzyj
dghwzoafpuxlefwlhpbpoowes,1,2,74mcjsm72vr3l9pw2i4qfjchj,ah8dala7suqqkj04n2l8xz4zd
dg3yg8fl5lgmsf7g1nsy446j8,0,4,82q9159y2u7mkfn3z6hy75r4o,3czravw89omgc9o4s0w3l1bg5
czepxqdprxmlm1jr33rw48vmc,1,1,4grc9qgcvusllap8h5j6gc5h5,4ku8o6uf87yd8iecdalipo6wd
dgtgfbyn2ss79p5mt0zucf76c,1,0,ah8dala7suqqkj04n2l8xz4zd,1n1j0wsl763lq7ee1k0c11c02
dha2surn7lkcew53peuzhd1jo,1,0,4yg9ttzw0m51048doksv8uq5r,bjltc68ihd23uu3svnq0o3qrs
dgnmcyy1ca8wj28idonylbq50,0,2,4ku8o6uf87yd8iecdalipo6wd,4grc9qgcvusllap8h5j6gc5h5
dh4ik10qleq8lki7mbivb0650,2,0,ba5e91hjacvma2sjvixn00pjo,6f27yvbqcngegwsg2ozxxdj4
dh79z0bqu0krdk485a5ay1n9w,0,1,4jelr92fsge73q39is6qvhxb3,3kq9cckrnlogidldtdie2fkbl
dgqlpy6cyecnjr009h9f9c7is,1,1,agh9ifb2mw3ivjusgedj7c3fe,82q9159y2u7mkfn3z6hy75r4o
dh1rxlijgvn33l9rv85h0sw7o,4,0,63f5h8t5e9qm1fqmvfkb23ghh,4dtdjgnpdq9uw4sdutti0vaar
dgw9gu2ry8vkrz6js5q7q8il0,3,2,egfc4v1d08dgbhkw8gxz85bzr,26fes5ubaeq0fk1nay2pj2ob2
dgkujjg10a8aclhyonhy1979w,1,1,3czravw89omgc9o4s0w3l1bg5,74mcjsm72vr3l9pw2i4qfjchj
dgyzmc76tlqclrgsm3dgclnh0,0,2,2l0ldgiwsgb8d6y3z0sfgjzyj,10eyb18v5puw4ez03ocaug09m
cy93u36qak6cu902592hbantg,3,0,agh9ifb2mw3ivjusgedj7c3fe,4yg9ttzw0m51048doksv8uq5r
dhwewf6pwcrglhj655y2aazv8,1,1,4grc9qgcvusllap8h5j6gc5h5,3czravw89omgc9o4s0w3l1bg5
dhkywf1f2trw2xhigd04iym1g,1,1,bjltc68ihd23uu3svnq0o3qrs,egfc4v1d08dgbhkw8gxz85bzr
di4xsr3qdfwtofxzgmdmq5n2s,0,2,10eyb18v5puw4ez03ocaug09m,agh9ifb2mw3ivjusgedj7c3fe
dhcsvq5k86oeiok0kjms3i0ic,0,1,4dtdjgnpdq9uw4sdutti0vaar,2l0ldgiwsgb8d6y3z0sfgjzyj
dhnvmtblm6uck0ypqzug888pg,3,0,1n1j0wsl763lq7ee1k0c11c02,ba5e91hjacvma2sjvixn00pjo
dhi3b542s8h79u93pxcak9jbo,1,1,6f27yvbqcngegwsg2ozxxdj4,4jelr92fsge73q39is6qvhxb3
dhqoe52y59jop9dsf6x62csno,0,1,82q9159y2u7mkfn3z6hy75r4o,ah8dala7suqqkj04n2l8xz4zd
dhto0ixhmsnbtlirjcpxyyoes,2,1,26fes5ubaeq0fk1nay2pj2ob2,4yg9ttzw0m51048doksv8uq5r
di7st2k098x4zkux203d3wtuc,0,2,74mcjsm72vr3l9pw2i4qfjchj,4ku8o6uf87yd8iecdalipo6wd
dhzeuou9f2xa36va8s4q6bdas,1,1,3kq9cckrnlogidldtdie2fkbl,63f5h8t5e9qm1fqmvfkb23ghh
divz05v8tpur85lts5cttdzis,2,1,ba5e91hjacvma2sjvixn00pjo,74mcjsm72vr3l9pw2i4qfjchj
dizbtcb56nw9ljz1dolrd2sk4,2,1,4jelr92fsge73q39is6qvhxb3,1n1j0wsl763lq7ee1k0c11c02
dj2azcekvg8qnav4hinrav95g,2,1,4yg9ttzw0m51048doksv8uq5r,10eyb18v5puw4ez03ocaug09m
dijrrih8cp592m77sgr99yn10,1,0,82q9159y2u7mkfn3z6hy75r4o,bjltc68ihd23uu3svnq0o3qrs
dipyle8hnmmsqt4n00yaxiy38,0,2,2l0ldgiwsgb8d6y3z0sfgjzyj,agh9ifb2mw3ivjusgedj7c3fe
dimxboziyghbka6lpsbvuu044,3,4,egfc4v1d08dgbhkw8gxz85bzr,6f27yvbqcngegwsg2ozxxdj4
didu4pqx133wg03exn7x8g178,1,1,4ku8o6uf87yd8iecdalipo6wd,3kq9cckrnlogidldtdie2fkbl
diso2sddwue3tjokgm1zdx638,1,0,63f5h8t5e9qm1fqmvfkb23ghh,4grc9qgcvusllap8h5j6gc5h5
diaydqzj3qwqxu80lh4n5d72s,2,1,3czravw89omgc9o4s0w3l1bg5,26fes5ubaeq0fk1nay2pj2ob2
digravdo29m3ny3d7wz7kstuc,3,2,ah8dala7suqqkj04n2l8xz4zd,4dtdjgnpdq9uw4sdutti0vaar
dbn0oc90wyu9wcteamdb7e2ac,2,1,4ku8o6uf87yd8iecdalipo6wd,3czravw89omgc9o4s0w3l1bg5
djpcd8frx4aolzke27tf2hc7o,1,0,4grc9qgcvusllap8h5j6gc5h5,ba5e91hjacvma2sjvixn00pjo
dj7hnl1qziwk8l42wv7zx6710,1,1,4dtdjgnpdq9uw4sdutti0vaar,82q9159y2u7mkfn3z6hy75r4o
djv5kgeudijuz00qvqh7ew74k,2,1,3kq9cckrnlogidldtdie2fkbl,4yg9ttzw0m51048doksv8uq5r
djsaj9dqjgan375dar4zp2adw,0,0,2l0ldgiwsgb8d6y3z0sfgjzyj,4jelr92fsge73q39is6qvhxb3
djjk17n20gcpsuzagvh4xaql0,0,0,1n1j0wsl763lq7ee1k0c11c02,4ku8o6uf87yd8iecdalipo6wd
djdkdgz0lewymm1aszlzm92c4,0,0,6f27yvbqcngegwsg2ozxxdj4,3czravw89omgc9o4s0w3l1bg5
djmd2qe8gs97v0mjxiej59y50,1,0,26fes5ubaeq0fk1nay2pj2ob2,63f5h8t5e9qm1fqmvfkb23ghh
djgfisxo2e2xng01iwcaa62vo,1,3,bjltc68ihd23uu3svnq0o3qrs,74mcjsm72vr3l9pw2i4qfjchj
djy0fcf1sv6wcm2g04mhyo1zo,1,0,10eyb18v5puw4ez03ocaug09m,ah8dala7suqqkj04n2l8xz4zd
djaijhknj17wxicyuwgcsu61g,4,1,agh9ifb2mw3ivjusgedj7c3fe,egfc4v1d08dgbhkw8gxz85bzr
czjogl8o8uo0ahhu71c3pl91w,2,0,10eyb18v5puw4ez03ocaug09m,4yg9ttzw0m51048doksv8uq5r
dk735raflp46cw5tr1z3yjpjo,2,0,ah8dala7suqqkj04n2l8xz4zd,4grc9qgcvusllap8h5j6gc5h5
dk0tpbv4ds7l8v6sxcez0kc2c,1,1,3czravw89omgc9o4s0w3l1bg5,bjltc68ihd23uu3svnq0o3qrs
dkb4doatjci8bsusq2qy44phw,1,3,6f27yvbqcngegwsg2ozxxdj4,3kq9cckrnlogidldtdie2fkbl
dkjtlqamvgzqngp1r9rxkh0r8,0,0,egfc4v1d08dgbhkw8gxz85bzr,2l0ldgiwsgb8d6y3z0sfgjzyj
dkui3zw43181ukn2i3b0415hw,1,1,4jelr92fsge73q39is6qvhxb3,10eyb18v5puw4ez03ocaug09m
dkfekauh859x9l010saj8nswk,1,1,1n1j0wsl763lq7ee1k0c11c02,4yg9ttzw0m51048doksv8uq5r
dkprbeidn9hv7qtl84up2gbv8,2,1,ba5e91hjacvma2sjvixn00pjo,26fes5ubaeq0fk1nay2pj2ob2
dkx2ta7i12eqw3gh9w22fz0us,2,1,74mcjsm72vr3l9pw2i4qfjchj,82q9159y2u7mkfn3z6hy75r4o
dk3uqsqrhurirpq92kpm5gtg4,1,0,4ku8o6uf87yd8iecdalipo6wd,4dtdjgnpdq9uw4sdutti0vaar
dkmp14zhqhap8p300x2315el0,1,6,63f5h8t5e9qm1fqmvfkb23ghh,agh9ifb2mw3ivjusgedj7c3fe
